id,code,code_type,name,description,default_price,is_active,category
c567,82746,CPT,Folic Acid Serum,Folic acid serum,55.00,true,Lab
c568,82607,CPT,Cyanocobalamin B12,Cyanocobalamin vitamin B-12,65.00,true,Lab
c569,84466,CPT,Transferrin,Transferrin,55.00,true,Lab
c570,83880,CPT,Natriuretic Peptide BNP,Natriuretic peptide BNP or proBNP,125.00,true,Lab
c571,82542,CPT,Column Chromatography Quantitative,Column chromatography quantitative,145.00,true,Lab
c572,80307,CPT,Drug Screen Quantitative,Drug testing quantitative,125.00,true,Lab
c573,80305,CPT,Drug Screen Presumptive,Drug testing presumptive,85.00,true,Lab
c574,80320,CPT,Alcohols,Alcohols breath or blood,45.00,true,Lab
c575,82977,CPT,GGT,Gamma glutamyltransferase,25.00,true,Lab
c576,83718,CPT,HDL Cholesterol,Lipoprotein direct HDL cholesterol,35.00,true,Lab
c577,83721,CPT,LDL Cholesterol,Lipoprotein direct LDL cholesterol,35.00,true,Lab
c578,82465,CPT,Cholesterol Total,Cholesterol serum or whole blood total,25.00,true,Lab
c579,84478,CPT,Triglycerides,Triglycerides,30.00,true,Lab
c580,80061,CPT,Lipid Panel,Lipid panel total cholesterol HDL LDL triglycerides,95.00,true,Lab
c581,82330,CPT,Calcium Ionized,Calcium ionized,45.00,true,Lab
c582,83970,CPT,Parathyroid Hormone PTH,Parathormone PTH intact,95.00,true,Lab
c583,83525,CPT,Insulin,Insulin,65.00,true,Lab
c584,83527,CPT,Insulin Free,Insulin free,85.00,true,Lab
c585,84681,CPT,C-Peptide,C-peptide,95.00,true,Lab
c586,83090,CPT,Homocysteine,Homocysteine,85.00,true,Lab
c587,82127,CPT,Amino Acids Single,Amino acid single quantitative,75.00,true,Lab
c588,82131,CPT,Amino Acids Qualitative,Amino acids qualitative multiple,125.00,true,Lab
c589,82136,CPT,Amino Acids 6 or More,Amino acids 6 or more quantitative,285.00,true,Lab
c590,84155,CPT,Protein Total Serum,Protein total serum,20.00,true,Lab
c591,84165,CPT,Protein Electrophoresis,Protein electrophoresis serum,75.00,true,Lab
c592,86334,CPT,Immunofix Electrophoresis,Immunofixation electrophoresis serum,125.00,true,Lab
c593,82803,CPT,Blood Gas Any Combination,Blood gas any combination,85.00,true,Lab
c594,82805,CPT,Blood Gas with O2 Saturation,Blood gas with O2 saturation,95.00,true,Lab
c595,83605,CPT,Lactate,Lactic acid lactate,35.00,true,Lab
c596,82507,CPT,Citrate,Citrate,55.00,true,Lab
c597,83915,CPT,Nucleotidase,Nucleotidase 5-prime,45.00,true,Lab
c598,83945,CPT,Oxalate,Oxalate,65.00,true,Lab
c599,82693,CPT,Ethylene Glycol,Ethylene glycol,95.00,true,Lab
c600,80299,CPT,Drug Quantitative NOS,Quantitation of therapeutic drug not otherwise specified,85.00,true,Lab
