billing_code_type,billing_code,taxonomy_id,notes
CPT,74181,2085R0202X,Diagnostic Radiology Physician | proc_abdomen_mri
CPT,99496,207Q00000X,Family Medicine Physician | proc_transitional_care_mngmnt
CPT,99496,207R00000X,Internal Medicine Physician | proc_transitional_care_mngmnt
CPT,80074,207Q00000X,Family Medicine Physician | proc_acute_hepatitis_panel
CPT,80074,207R00000X,Internal Medicine Physician | proc_acute_hepatitis_panel
CPT,82040,207Q00000X,Family Medicine Physician | proc_albumin
CPT,82040,207R00000X,Internal Medicine Physician | proc_albumin
CPT,84075,207Q00000X,Family Medicine Physician | proc_alkaline_phosphatase
CPT,84075,207R00000X,Internal Medicine Physician | proc_alkaline_phosphatase
CPT,84460,207Q00000X,Family Medicine Physician | proc_alt_sgpt
CPT,84460,207R00000X,Internal Medicine Physician | proc_alt_sgpt
CPT,84450,207Q00000X,Family Medicine Physician | proc_ast_sgot
CPT,84450,207R00000X,Internal Medicine Physician | proc_ast_sgot
CPT,82247,207Q00000X,Family Medicine Physician | proc_bilirubin
CPT,82247,207R00000X,Internal Medicine Physician | proc_bilirubin
CPT,82248,207Q00000X,Family Medicine Physician | proc_bilirubin
CPT,82248,207R00000X,Internal Medicine Physician | proc_bilirubin
CPT,36415,207Q00000X,Family Medicine Physician | proc_blood_collection
CPT,36415,207R00000X,Internal Medicine Physician | proc_blood_collection
CPT,87040,207Q00000X,Family Medicine Physician | proc_blood_culture
CPT,87040,207R00000X,Internal Medicine Physician | proc_blood_culture
CPT,82803,207Q00000X,Family Medicine Physician | proc_blood_gas
CPT,82803,207R00000X,Internal Medicine Physician | proc_blood_gas
CPT,82805,207Q00000X,Family Medicine Physician | proc_blood_gas
CPT,82805,207R00000X,Internal Medicine Physician | proc_blood_gas
CPT,86900,207Q00000X,Family Medicine Physician | proc_blood_typing
CPT,86900,207R00000X,Internal Medicine Physician | proc_blood_typing
CPT,86901,207Q00000X,Family Medicine Physician | proc_blood_typing
CPT,86901,207R00000X,Internal Medicine Physician | proc_blood_typing
CPT,64415,207L00000X,Anesthesiology Physician | proc_brachial_plexus_block
CPT,64415,207LP2900X,Pain Medicine (Anesthesiology) Physician | proc_brachial_plexus_block
CPT,64416,207L00000X,Anesthesiology Physician | proc_brachial_plexus_block
CPT,64416,207LP2900X,Pain Medicine (Anesthesiology) Physician | proc_brachial_plexus_block
CPT,84520,207Q00000X,Family Medicine Physician | proc_bun
CPT,84520,207R00000X,Internal Medicine Physician | proc_bun
CPT,82310,207Q00000X,Family Medicine Physician | proc_calcium_total
CPT,82310,207R00000X,Internal Medicine Physician | proc_calcium_total
CPT,82465,207Q00000X,Family Medicine Physician | proc_cholesterol_total
CPT,82465,207R00000X,Internal Medicine Physician | proc_cholesterol_total
CPT,82550,207Q00000X,Family Medicine Physician | proc_ck
CPT,82550,207R00000X,Internal Medicine Physician | proc_ck
CPT,82553,207Q00000X,Family Medicine Physician | proc_ck
CPT,82553,207R00000X,Internal Medicine Physician | proc_ck
CPT,85610,207Q00000X,Family Medicine Physician | proc_clotting_time_blood_test
CPT,85610,207R00000X,Internal Medicine Physician | proc_clotting_time_blood_test
CPT,85025,207Q00000X,Family Medicine Physician | proc_complete_blood_cell_count_blood_test
CPT,85025,207R00000X,Internal Medicine Physician | proc_complete_blood_cell_count_blood_test
CPT,82565,207Q00000X,Family Medicine Physician | proc_creatinine
CPT,82565,207R00000X,Internal Medicine Physician | proc_creatinine
CPT,82570,207Q00000X,Family Medicine Physician | proc_creatinine_blood_test
CPT,82570,207R00000X,Internal Medicine Physician | proc_creatinine_blood_test
CPT,82607,207Q00000X,Family Medicine Physician | proc_cyanocobalamin_blood_test
CPT,82607,207R00000X,Internal Medicine Physician | proc_cyanocobalamin_blood_test
CPT,82270,207Q00000X,Family Medicine Physician | proc_fecal_occult_blood
CPT,82270,207R00000X,Internal Medicine Physician | proc_fecal_occult_blood
CPT,82728,207Q00000X,Family Medicine Physician | proc_ferritin_blood_test
CPT,82728,207R00000X,Internal Medicine Physician | proc_ferritin_blood_test
CPT,84439,207Q00000X,Family Medicine Physician | proc_free_thyroxine_blood_test
CPT,84439,207R00000X,Internal Medicine Physician | proc_free_thyroxine_blood_test
CPT,82977,207Q00000X,Family Medicine Physician | proc_ggt
CPT,82977,207R00000X,Internal Medicine Physician | proc_ggt
CPT,82947,207Q00000X,Family Medicine Physician | proc_glucose_blood_test
CPT,82947,207R00000X,Internal Medicine Physician | proc_glucose_blood_test
CPT,82950,207Q00000X,Family Medicine Physician | proc_glucose_blood_test
CPT,82950,207R00000X,Internal Medicine Physician | proc_glucose_blood_test
CPT,82962,207Q00000X,Family Medicine Physician | proc_glucose_blood_test
CPT,82962,207R00000X,Internal Medicine Physician | proc_glucose_blood_test
CPT,82951,207Q00000X,Family Medicine Physician | proc_glucose_tolerance_test
CPT,82951,207R00000X,Internal Medicine Physician | proc_glucose_tolerance_test
CPT,80048,207Q00000X,Family Medicine Physician | proc_group_chemicals_blood_test
CPT,80048,207R00000X,Internal Medicine Physician | proc_group_chemicals_blood_test
CPT,80053,207Q00000X,Family Medicine Physician | proc_group_chemicals_blood_test
CPT,80053,207R00000X,Internal Medicine Physician | proc_group_chemicals_blood_test
CPT,83718,207Q00000X,Family Medicine Physician | proc_hdl_cholesterol
CPT,83718,207R00000X,Internal Medicine Physician | proc_hdl_cholesterol
CPT,85014,207Q00000X,Family Medicine Physician | proc_hematocrit
CPT,85014,207R00000X,Internal Medicine Physician | proc_hematocrit
CPT,85018,207Q00000X,Family Medicine Physician | proc_hemoglobin
CPT,85018,207R00000X,Internal Medicine Physician | proc_hemoglobin
CPT,83036,207Q00000X,Family Medicine Physician | proc_hemoglobin_a1c_blood_test
CPT,83036,207R00000X,Internal Medicine Physician | proc_hemoglobin_a1c_blood_test
CPT,80076,207Q00000X,Family Medicine Physician | proc_hepatic_function_panel
CPT,80076,207R00000X,Internal Medicine Physician | proc_hepatic_function_panel
CPT,83550,207Q00000X,Family Medicine Physician | proc_iron_binding_capacity
CPT,83550,207R00000X,Internal Medicine Physician | proc_iron_binding_capacity
CPT,83540,207Q00000X,Family Medicine Physician | proc_iron_blood_test
CPT,83540,207R00000X,Internal Medicine Physician | proc_iron_blood_test
CPT,83605,207Q00000X,Family Medicine Physician | proc_lactate
CPT,83605,207R00000X,Internal Medicine Physician | proc_lactate
CPT,83615,207Q00000X,Family Medicine Physician | proc_ldh
CPT,83615,207R00000X,Internal Medicine Physician | proc_ldh
CPT,83721,207Q00000X,Family Medicine Physician | proc_ldl_cholesterol
CPT,83721,207R00000X,Internal Medicine Physician | proc_ldl_cholesterol
CPT,80061,207Q00000X,Family Medicine Physician | proc_lipids_blood_test
CPT,80061,207R00000X,Internal Medicine Physician | proc_lipids_blood_test
CPT,83735,207Q00000X,Family Medicine Physician | proc_magnesium
CPT,83735,207R00000X,Internal Medicine Physician | proc_magnesium
CPT,82043,207Q00000X,Family Medicine Physician | proc_microalbumin_urinalysis
CPT,82043,207R00000X,Internal Medicine Physician | proc_microalbumin_urinalysis
CPT,83880,207Q00000X,Family Medicine Physician | proc_natriuretic_peptide_bnp
CPT,83880,207R00000X,Internal Medicine Physician | proc_natriuretic_peptide_bnp
CPT,85730,207Q00000X,Family Medicine Physician | proc_partial_thromboplastin_time_ptt
CPT,85730,207R00000X,Internal Medicine Physician | proc_partial_thromboplastin_time_ptt
CPT,84100,207Q00000X,Family Medicine Physician | proc_phosphorus
CPT,84100,207R00000X,Internal Medicine Physician | proc_phosphorus
CPT,84132,207Q00000X,Family Medicine Physician | proc_potassium
CPT,84132,207R00000X,Internal Medicine Physician | proc_potassium
CPT,84153,207Q00000X,Family Medicine Physician | proc_prostate_specific_antigen_blood_test
CPT,84153,207R00000X,Internal Medicine Physician | proc_prostate_specific_antigen_blood_test
CPT,84153,208800000X,Urology Physician | proc_prostate_specific_antigen_blood_test
CPT,84295,207Q00000X,Family Medicine Physician | proc_sodium
CPT,84295,207R00000X,Internal Medicine Physician | proc_sodium
CPT,84478,207Q00000X,Family Medicine Physician | proc_triglycerides
CPT,84478,207R00000X,Internal Medicine Physician | proc_triglycerides
CPT,84484,207Q00000X,Family Medicine Physician | proc_troponin_quantitative
CPT,84484,207R00000X,Internal Medicine Physician | proc_troponin_quantitative
CPT,84443,207Q00000X,Family Medicine Physician | proc_tsh_blood_test
CPT,84443,207R00000X,Internal Medicine Physician | proc_tsh_blood_test
CPT,84550,207Q00000X,Family Medicine Physician | proc_uric_acid_blood
CPT,84550,207R00000X,Internal Medicine Physician | proc_uric_acid_blood
CPT,82306,207Q00000X,Family Medicine Physician | proc_vitamin_d3_blood_test
CPT,82306,207R00000X,Internal Medicine Physician | proc_vitamin_d3_blood_test
CPT,86870,207Q00000X,Family Medicine Physician | proc_antibody_identification
CPT,86870,207R00000X,Internal Medicine Physician | proc_antibody_identification
CPT,86038,207Q00000X,Family Medicine Physician | proc_antinuclear_antibody
CPT,86038,207R00000X,Internal Medicine Physician | proc_antinuclear_antibody
CPT,86140,207Q00000X,Family Medicine Physician | proc_c_reactive_protein
CPT,86140,207R00000X,Internal Medicine Physician | proc_c_reactive_protein
CPT,86141,207Q00000X,Family Medicine Physician | proc_c_reactive_protein
CPT,86141,207R00000X,Internal Medicine Physician | proc_c_reactive_protein
CPT,87338,207Q00000X,Family Medicine Physician | proc_h_pylori_stool_antigen
CPT,87338,207R00000X,Internal Medicine Physician | proc_h_pylori_stool_antigen
CPT,86677,207Q00000X,Family Medicine Physician | proc_helicobacter_pylori_antibody
CPT,86677,207R00000X,Internal Medicine Physician | proc_helicobacter_pylori_antibody
CPT,87340,207Q00000X,Family Medicine Physician | proc_hepatitis_b_surface_antigen
CPT,87340,207R00000X,Internal Medicine Physician | proc_hepatitis_b_surface_antigen
CPT,86803,207Q00000X,Family Medicine Physician | proc_hepatitis_c_antibody
CPT,86803,207R00000X,Internal Medicine Physician | proc_hepatitis_c_antibody
CPT,87389,207Q00000X,Family Medicine Physician | proc_hiv_1_antigen_with_antibodies
CPT,87389,207R00000X,Internal Medicine Physician | proc_hiv_1_antigen_with_antibodies
CPT,86703,207Q00000X,Family Medicine Physician | proc_hiv_antibody_test
CPT,86703,207R00000X,Internal Medicine Physician | proc_hiv_antibody_test
CPT,87804,207Q00000X,Family Medicine Physician | proc_influenza_doo_immunoassay
CPT,87804,207R00000X,Internal Medicine Physician | proc_influenza_doo_immunoassay
CPT,86850,207Q00000X,Family Medicine Physician | proc_rbc_antibody_screen
CPT,86850,207R00000X,Internal Medicine Physician | proc_rbc_antibody_screen
CPT,86762,207Q00000X,Family Medicine Physician | proc_rubella_antibody
CPT,86762,207R00000X,Internal Medicine Physician | proc_rubella_antibody
CPT,87905,207Q00000X,Family Medicine Physician | proc_sars_cov_2_antigen
CPT,87905,207R00000X,Internal Medicine Physician | proc_sars_cov_2_antigen
CPT,87811,207Q00000X,Family Medicine Physician | proc_sarscov2_doo_immunoassay
CPT,87811,207R00000X,Internal Medicine Physician | proc_sarscov2_doo_immunoassay
CPT,87426,207Q00000X,Family Medicine Physician | proc_sarscov2_immunoassay
CPT,87426,207R00000X,Internal Medicine Physician | proc_sarscov2_immunoassay
CPT,87428,207Q00000X,Family Medicine Physician | proc_sarscov2_influenza_immunoassay
CPT,87428,207R00000X,Internal Medicine Physician | proc_sarscov2_influenza_immunoassay
CPT,85651,207Q00000X,Family Medicine Physician | proc_sedimentation_rate_automated
CPT,85651,207R00000X,Internal Medicine Physician | proc_sedimentation_rate_automated
CPT,87880,207Q00000X,Family Medicine Physician | proc_streptococcus_doo_immunoassay
CPT,87880,207R00000X,Internal Medicine Physician | proc_streptococcus_doo_immunoassay
CPT,86780,207Q00000X,Family Medicine Physician | proc_treponema_pallidum_antibody
CPT,86780,207R00000X,Internal Medicine Physician | proc_treponema_pallidum_antibody
CPT,87624,207Q00000X,Family Medicine Physician | proc_c_difficile_toxin
CPT,87624,207R00000X,Internal Medicine Physician | proc_c_difficile_toxin
CPT,87110,207Q00000X,Family Medicine Physician | proc_chlamydia_culture
CPT,87110,207R00000X,Internal Medicine Physician | proc_chlamydia_culture
CPT,87491,207Q00000X,Family Medicine Physician | proc_chlamydia_dna_probe
CPT,87491,207R00000X,Internal Medicine Physician | proc_chlamydia_dna_probe
CPT,87635,207Q00000X,Family Medicine Physician | proc_covid_19_pcr
CPT,87635,207R00000X,Internal Medicine Physician | proc_covid_19_pcr
CPT,87070,207Q00000X,Family Medicine Physician | proc_culture_bacterial
CPT,87070,207R00000X,Internal Medicine Physician | proc_culture_bacterial
CPT,87081,207Q00000X,Family Medicine Physician | proc_culture_bacterial
CPT,87081,207R00000X,Internal Medicine Physician | proc_culture_bacterial
CPT,87801,207Q00000X,Family Medicine Physician | proc_multiple_organism_dna_probe
CPT,87801,207R00000X,Internal Medicine Physician | proc_multiple_organism_dna_probe
CPT,87591,207Q00000X,Family Medicine Physician | proc_neisseria_dna_probe
CPT,87591,207R00000X,Internal Medicine Physician | proc_neisseria_dna_probe
CPT,87045,207Q00000X,Family Medicine Physician | proc_stool_culture
CPT,87045,207R00000X,Internal Medicine Physician | proc_stool_culture
CPT,86592,207Q00000X,Family Medicine Physician | proc_syphilis_test_qualitative
CPT,86592,207R00000X,Internal Medicine Physician | proc_syphilis_test_qualitative
CPT,86580,207Q00000X,Family Medicine Physician | proc_tb_skin_test
CPT,86580,207R00000X,Internal Medicine Physician | proc_tb_skin_test
CPT,87086,207Q00000X,Family Medicine Physician | proc_urine_culture
CPT,87086,207R00000X,Internal Medicine Physician | proc_urine_culture
CPT,81000,207Q00000X,Family Medicine Physician | proc_urinalysis
CPT,81000,207R00000X,Internal Medicine Physician | proc_urinalysis
CPT,81001,207Q00000X,Family Medicine Physician | proc_urinalysis
CPT,81001,207R00000X,Internal Medicine Physician | proc_urinalysis
CPT,81002,207Q00000X,Family Medicine Physician | proc_urinalysis
CPT,81002,207R00000X,Internal Medicine Physician | proc_urinalysis
CPT,81003,207Q00000X,Family Medicine Physician | proc_urinalysis
CPT,81003,207R00000X,Internal Medicine Physician | proc_urinalysis
CPT,81025,207Q00000X,Family Medicine Physician | proc_urine_pregnancy_test
CPT,81025,207R00000X,Internal Medicine Physician | proc_urine_pregnancy_test
CPT,82105,207Q00000X,Family Medicine Physician | proc_alpha_fetoprotein_serum
CPT,82105,207R00000X,Internal Medicine Physician | proc_alpha_fetoprotein_serum
CPT,86300,207Q00000X,Family Medicine Physician | proc_ca_125
CPT,86300,207R00000X,Internal Medicine Physician | proc_ca_125
CPT,86304,207Q00000X,Family Medicine Physician | proc_ca_19_9
CPT,86304,207R00000X,Internal Medicine Physician | proc_ca_19_9
CPT,82378,207Q00000X,Family Medicine Physician | proc_cea
CPT,82378,207R00000X,Internal Medicine Physician | proc_cea
CPT,80305,207Q00000X,Family Medicine Physician | proc_drug_screen
CPT,80305,207R00000X,Internal Medicine Physician | proc_drug_screen
CPT,80307,207Q00000X,Family Medicine Physician | proc_drug_screen
CPT,80307,207R00000X,Internal Medicine Physician | proc_drug_screen
CPT,84702,207Q00000X,Family Medicine Physician | proc_hcg
CPT,84702,207R00000X,Internal Medicine Physician | proc_hcg
CPT,84703,207Q00000X,Family Medicine Physician | proc_hcg
CPT,84703,207R00000X,Internal Medicine Physician | proc_hcg
CPT,88341,207ZP0102X,Anatomic Pathology & Clinical Pathology Physician | proc_immunohistochemistry
CPT,88341,207ZP0101X,Anatomic Pathology Physician | proc_immunohistochemistry
CPT,88342,207ZP0102X,Anatomic Pathology & Clinical Pathology Physician | proc_immunohistochemistry
CPT,88342,207ZP0101X,Anatomic Pathology Physician | proc_immunohistochemistry
CPT,88304,207ZP0102X,Anatomic Pathology & Clinical Pathology Physician | proc_surgical_pathology
CPT,88304,207ZP0101X,Anatomic Pathology Physician | proc_surgical_pathology
CPT,88307,207ZP0102X,Anatomic Pathology & Clinical Pathology Physician | proc_surgical_pathology
CPT,88307,207ZP0101X,Anatomic Pathology Physician | proc_surgical_pathology
CPT,88309,207ZP0102X,Anatomic Pathology & Clinical Pathology Physician | proc_surgical_pathology
CPT,88309,207ZP0101X,Anatomic Pathology Physician | proc_surgical_pathology
CPT,96413,207RH0003X,Hematology & Oncology Physician | proc_vein_chemotherapy
CPT,96413,207RX0202X,Medical Oncology Physician | proc_vein_chemotherapy
CPT,99477,2080N0001X,Neonatal-Perinatal Medicine Physician | proc_neonatal_intensive_care
CPT,99477,208000000X,Pediatrics Physician | proc_neonatal_intensive_care
CPT,99478,2080N0001X,Neonatal-Perinatal Medicine Physician | proc_neonatal_intensive_care
CPT,99478,208000000X,Pediatrics Physician | proc_neonatal_intensive_care
CPT,99479,2080N0001X,Neonatal-Perinatal Medicine Physician | proc_neonatal_intensive_care
CPT,99479,208000000X,Pediatrics Physician | proc_neonatal_intensive_care
CPT,99480,2080N0001X,Neonatal-Perinatal Medicine Physician | proc_neonatal_intensive_care
CPT,99480,208000000X,Pediatrics Physician | proc_neonatal_intensive_care
CPT,99460,2080N0001X,Neonatal-Perinatal Medicine Physician | proc_newborn_care
CPT,99460,208000000X,Pediatrics Physician | proc_newborn_care
CPT,99461,2080N0001X,Neonatal-Perinatal Medicine Physician | proc_newborn_care
CPT,99461,208000000X,Pediatrics Physician | proc_newborn_care
CPT,99462,2080N0001X,Neonatal-Perinatal Medicine Physician | proc_newborn_care
CPT,99462,208000000X,Pediatrics Physician | proc_newborn_care
CPT,99463,2080N0001X,Neonatal-Perinatal Medicine Physician | proc_newborn_care
CPT,99463,208000000X,Pediatrics Physician | proc_newborn_care
CPT,99464,2080N0001X,Neonatal-Perinatal Medicine Physician | proc_newborn_care
CPT,99464,208000000X,Pediatrics Physician | proc_newborn_care
CPT,99465,2080N0001X,Neonatal-Perinatal Medicine Physician | proc_newborn_care
CPT,99465,208000000X,Pediatrics Physician | proc_newborn_care
CPT,36400,207Q00000X,Family Medicine Physician | proc_venipuncture_younger_than_3
CPT,36400,208000000X,Pediatrics Physician | proc_venipuncture_younger_than_3
CPT,90471,3336C0003X,Community/Retail Pharmacy | proc_influenza_vaccine
CPT,90471,207Q00000X,Family Medicine Physician | proc_influenza_vaccine
CPT,90471,207R00000X,Internal Medicine Physician | proc_influenza_vaccine
CPT,90471,333600000X,Pharmacy | proc_influenza_vaccine
CPT,90472,3336C0003X,Community/Retail Pharmacy | proc_influenza_vaccine
CPT,90472,207Q00000X,Family Medicine Physician | proc_influenza_vaccine
CPT,90472,207R00000X,Internal Medicine Physician | proc_influenza_vaccine
CPT,90472,333600000X,Pharmacy | proc_influenza_vaccine
CPT,90662,3336C0003X,Community/Retail Pharmacy | proc_influenza_vaccine
CPT,90662,332B00000X,Durable Medical Equipment & Medical Supplies | proc_influenza_vaccine
CPT,90662,207Q00000X,Family Medicine Physician | proc_influenza_vaccine
CPT,90662,207R00000X,Internal Medicine Physician | proc_influenza_vaccine
CPT,90662,333600000X,Pharmacy | proc_influenza_vaccine
CPT,90686,3336C0003X,Community/Retail Pharmacy | proc_influenza_vaccine
CPT,90686,207Q00000X,Family Medicine Physician | proc_influenza_vaccine
CPT,90686,207R00000X,Internal Medicine Physician | proc_influenza_vaccine
CPT,90686,333600000X,Pharmacy | proc_influenza_vaccine
CPT,90694,3336C0003X,Community/Retail Pharmacy | proc_influenza_vaccine
CPT,90694,207Q00000X,Family Medicine Physician | proc_influenza_vaccine
CPT,90694,207R00000X,Internal Medicine Physician | proc_influenza_vaccine
CPT,90694,333600000X,Pharmacy | proc_influenza_vaccine
HCPCS,G0008,3336C0003X,Community/Retail Pharmacy | proc_influenza_vaccine
HCPCS,G0008,207Q00000X,Family Medicine Physician | proc_influenza_vaccine
HCPCS,G0008,207R00000X,Internal Medicine Physician | proc_influenza_vaccine
HCPCS,G0008,333600000X,Pharmacy | proc_influenza_vaccine
CPT,90677,3336C0003X,Community/Retail Pharmacy | proc_pneumococcal_vaccine
CPT,90677,207Q00000X,Family Medicine Physician | proc_pneumococcal_vaccine
CPT,90677,207R00000X,Internal Medicine Physician | proc_pneumococcal_vaccine
CPT,90677,333600000X,Pharmacy | proc_pneumococcal_vaccine
HCPCS,G0009,3336C0003X,Community/Retail Pharmacy | proc_pneumococcal_vaccine
HCPCS,G0009,207Q00000X,Family Medicine Physician | proc_pneumococcal_vaccine
HCPCS,G0009,207R00000X,Internal Medicine Physician | proc_pneumococcal_vaccine
HCPCS,G0009,333600000X,Pharmacy | proc_pneumococcal_vaccine
CPT,0124A,3336C0003X,Community/Retail Pharmacy | proc_sarscov2_vaccine
CPT,0124A,333600000X,Pharmacy | proc_sarscov2_vaccine
CPT,0134A,3336C0003X,Community/Retail Pharmacy | proc_sarscov2_vaccine
CPT,0134A,333600000X,Pharmacy | proc_sarscov2_vaccine
CPT,90480,3336C0003X,Community/Retail Pharmacy | proc_sarscov2_vaccine
CPT,90480,332B00000X,Durable Medical Equipment & Medical Supplies | proc_sarscov2_vaccine
CPT,90480,207Q00000X,Family Medicine Physician | proc_sarscov2_vaccine
CPT,90480,207R00000X,Internal Medicine Physician | proc_sarscov2_vaccine
CPT,90480,333600000X,Pharmacy | proc_sarscov2_vaccine
CPT,91320,3336C0003X,Community/Retail Pharmacy | proc_sarscov2_vaccine
CPT,91320,207Q00000X,Family Medicine Physician | proc_sarscov2_vaccine
CPT,91320,207R00000X,Internal Medicine Physician | proc_sarscov2_vaccine
CPT,91320,333600000X,Pharmacy | proc_sarscov2_vaccine
CPT,91322,3336C0003X,Community/Retail Pharmacy | proc_sarscov2_vaccine
CPT,91322,207Q00000X,Family Medicine Physician | proc_sarscov2_vaccine
CPT,91322,207R00000X,Internal Medicine Physician | proc_sarscov2_vaccine
CPT,91322,333600000X,Pharmacy | proc_sarscov2_vaccine
HCPCS,J0171,207P00000X,Emergency Medicine Physician | proc_adrenaline_injection
HCPCS,J0171,207Q00000X,Family Medicine Physician | proc_adrenaline_injection
HCPCS,J0171,207R00000X,Internal Medicine Physician | proc_adrenaline_injection
HCPCS,J0456,207P00000X,Emergency Medicine Physician | proc_azithromycin_injection
HCPCS,J0456,207Q00000X,Family Medicine Physician | proc_azithromycin_injection
HCPCS,J0456,207R00000X,Internal Medicine Physician | proc_azithromycin_injection
HCPCS,J0475,207P00000X,Emergency Medicine Physician | proc_baclofen_injection
HCPCS,J0475,207Q00000X,Family Medicine Physician | proc_baclofen_injection
HCPCS,J0475,207R00000X,Internal Medicine Physician | proc_baclofen_injection
HCPCS,J0690,207P00000X,Emergency Medicine Physician | proc_cefazolin_injection
HCPCS,J0690,207Q00000X,Family Medicine Physician | proc_cefazolin_injection
HCPCS,J0690,207R00000X,Internal Medicine Physician | proc_cefazolin_injection
HCPCS,J2400,207P00000X,Emergency Medicine Physician | proc_chloroprocaine_injection
HCPCS,J2400,207Q00000X,Family Medicine Physician | proc_chloroprocaine_injection
HCPCS,J2400,207R00000X,Internal Medicine Physician | proc_chloroprocaine_injection
HCPCS,J1100,207P00000X,Emergency Medicine Physician | proc_dexamethasone_injection
HCPCS,J1100,207Q00000X,Family Medicine Physician | proc_dexamethasone_injection
HCPCS,J1100,207R00000X,Internal Medicine Physician | proc_dexamethasone_injection
HCPCS,J1650,207P00000X,Emergency Medicine Physician | proc_enoxaparin_injection
HCPCS,J1650,207Q00000X,Family Medicine Physician | proc_enoxaparin_injection
HCPCS,J1650,207R00000X,Internal Medicine Physician | proc_enoxaparin_injection
HCPCS,J0360,207P00000X,Emergency Medicine Physician | proc_hydralazine_injection
HCPCS,J0360,207Q00000X,Family Medicine Physician | proc_hydralazine_injection
HCPCS,J0360,207R00000X,Internal Medicine Physician | proc_hydralazine_injection
HCPCS,J2001,207P00000X,Emergency Medicine Physician | proc_lidocaine_injection
HCPCS,J2001,207Q00000X,Family Medicine Physician | proc_lidocaine_injection
HCPCS,J2001,207R00000X,Internal Medicine Physician | proc_lidocaine_injection
HCPCS,J2175,207P00000X,Emergency Medicine Physician | proc_meperidine_injection
HCPCS,J2175,207Q00000X,Family Medicine Physician | proc_meperidine_injection
HCPCS,J2175,207R00000X,Internal Medicine Physician | proc_meperidine_injection
HCPCS,J1030,207P00000X,Emergency Medicine Physician | proc_methylprednisolone_injection
HCPCS,J1030,207Q00000X,Family Medicine Physician | proc_methylprednisolone_injection
HCPCS,J1030,207R00000X,Internal Medicine Physician | proc_methylprednisolone_injection
HCPCS,J1040,207P00000X,Emergency Medicine Physician | proc_methylprednisolone_injection
HCPCS,J1040,207Q00000X,Family Medicine Physician | proc_methylprednisolone_injection
HCPCS,J1040,207R00000X,Internal Medicine Physician | proc_methylprednisolone_injection
HCPCS,J2765,207P00000X,Emergency Medicine Physician | proc_metoclopramide_injection
HCPCS,J2765,207Q00000X,Family Medicine Physician | proc_metoclopramide_injection
HCPCS,J2765,207R00000X,Internal Medicine Physician | proc_metoclopramide_injection
HCPCS,J2250,207P00000X,Emergency Medicine Physician | proc_midazolam_injection
HCPCS,J2250,207Q00000X,Family Medicine Physician | proc_midazolam_injection
HCPCS,J2250,207R00000X,Internal Medicine Physician | proc_midazolam_injection
HCPCS,J2270,207P00000X,Emergency Medicine Physician | proc_morphine_injection
HCPCS,J2270,207Q00000X,Family Medicine Physician | proc_morphine_injection
HCPCS,J2270,207R00000X,Internal Medicine Physician | proc_morphine_injection
HCPCS,J2310,207P00000X,Emergency Medicine Physician | proc_naloxone_injection
HCPCS,J2310,207Q00000X,Family Medicine Physician | proc_naloxone_injection
HCPCS,J2310,207R00000X,Internal Medicine Physician | proc_naloxone_injection
HCPCS,J2405,207P00000X,Emergency Medicine Physician | proc_ondansetron_injection
HCPCS,J2405,207Q00000X,Family Medicine Physician | proc_ondansetron_injection
HCPCS,J2405,207R00000X,Internal Medicine Physician | proc_ondansetron_injection
HCPCS,J2550,207P00000X,Emergency Medicine Physician | proc_promethazine_injection
HCPCS,J2550,207Q00000X,Family Medicine Physician | proc_promethazine_injection
HCPCS,J2550,207R00000X,Internal Medicine Physician | proc_promethazine_injection
HCPCS,J2704,207P00000X,Emergency Medicine Physician | proc_propofol_injection
HCPCS,J2704,207Q00000X,Family Medicine Physician | proc_propofol_injection
HCPCS,J2704,207R00000X,Internal Medicine Physician | proc_propofol_injection
HCPCS,J3370,207P00000X,Emergency Medicine Physician | proc_vancomycin_injection
HCPCS,J3370,207Q00000X,Family Medicine Physician | proc_vancomycin_injection
HCPCS,J3370,207R00000X,Internal Medicine Physician | proc_vancomycin_injection
CPT,96360,207P00000X,Emergency Medicine Physician | proc_iv_infusion_hydration
CPT,96360,207R00000X,Internal Medicine Physician | proc_iv_infusion_hydration
CPT,96361,207P00000X,Emergency Medicine Physician | proc_iv_infusion_hydration
CPT,96361,207R00000X,Internal Medicine Physician | proc_iv_infusion_hydration
CPT,96365,207P00000X,Emergency Medicine Physician | proc_iv_infusion_therapeutic
CPT,96365,207R00000X,Internal Medicine Physician | proc_iv_infusion_therapeutic
CPT,96365,207RX0202X,Medical Oncology Physician | proc_iv_infusion_therapeutic
CPT,96366,207P00000X,Emergency Medicine Physician | proc_iv_infusion_therapeutic
CPT,96366,207R00000X,Internal Medicine Physician | proc_iv_infusion_therapeutic
CPT,96366,207RX0202X,Medical Oncology Physician | proc_iv_infusion_therapeutic
CPT,96367,207P00000X,Emergency Medicine Physician | proc_iv_infusion_therapeutic
CPT,96367,207R00000X,Internal Medicine Physician | proc_iv_infusion_therapeutic
CPT,96367,207RX0202X,Medical Oncology Physician | proc_iv_infusion_therapeutic
CPT,96368,207P00000X,Emergency Medicine Physician | proc_iv_infusion_therapeutic
CPT,96368,207R00000X,Internal Medicine Physician | proc_iv_infusion_therapeutic
CPT,96368,207RX0202X,Medical Oncology Physician | proc_iv_infusion_therapeutic
CPT,96374,207P00000X,Emergency Medicine Physician | proc_iv_push
